#bytes,#repetitions,t[usec],Mbytes/sec
134217728,1,28850.37,4652.20
268435456,1,57723.28,4650.38
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,0.43,0.00
1,1000,0.43,2.33
2,1000,0.43,4.65
4,1000,0.43,9.37
8,1000,0.43,18.64
16,1000,0.43,37.14
32,1000,0.57,55.85
